epoch,batch,loss,val_loss
1,622,52.132996,
1,623,52.076824,
1,624,52.021046,
1,625,51.965588,
1,626,51.910248,
1,627,51.862244,
1,628,51.802780,
1,629,51.749702,
1,630,51.695446,
1,631,51.642445,
1,632,51.588909,
1,633,51.543152,
1,634,51.490829,
1,635,51.443813,
1,636,51.391075,
1,637,51.340973,
1,638,51.301464,
1,639,51.274086,
1,640,51.223125,
1,641,51.172535,
1,642,51.126160,
1,643,51.072201,
1,644,51.024105,
1,645,50.979069,
1,646,50.926716,
1,647,50.878529,
1,648,50.833096,
1,649,50.787086,
1,650,50.752556,
1,651,50.709248,
1,652,50.655006,
1,653,50.608372,
1,654,50.564091,
1,655,50.514420,
1,656,50.470783,
1,657,50.419144,
1,658,50.380836,
1,659,50.336918,
1,660,50.294987,
1,661,50.249092,
1,662,50.201740,
1,663,50.156258,
1,664,50.116837,
1,665,50.068485,
1,666,50.021648,
1,667,49.974331,
1,668,49.925922,
1,669,49.881496,
1,670,49.837597,
1,671,49.788662,
1,672,49.744003,
1,673,49.696930,
1,674,49.649200,
1,675,49.601109,
1,676,49.551853,
1,677,49.504753,
1,678,49.458969,
1,679,49.417423,
1,680,49.369907,
1,681,49.330112,
1,682,49.280617,
1,683,49.232800,
1,684,49.184292,
1,685,49.137302,
1,686,49.090836,
1,687,49.047119,
1,688,49.003662,
1,689,48.957813,
1,690,48.910496,
1,691,48.868698,
1,692,48.820999,
1,693,48.775764,
1,694,48.729366,
1,695,48.690327,
1,696,48.643501,
1,697,48.608761,
1,698,48.562836,
1,699,48.518246,
1,700,48.477493,
1,701,48.431667,
1,702,48.386711,
1,703,48.346519,
1,704,48.301857,
1,705,48.257351,
1,706,48.212513,
1,707,48.167484,
1,708,48.130016,
1,709,48.085972,
1,710,48.042343,
1,711,48.003117,
1,712,47.961155,
1,713,47.917713,
1,714,47.871738,
1,715,47.830437,
1,716,47.788921,
1,717,47.749310,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2,174,14.059319,
2,175,14.058263,
2,176,14.052744,
2,177,14.051840,
2,178,14.066044,
2,179,14.056656,
2,180,14.056250,
2,181,14.047687,
2,182,14.047143,
2,183,14.058658,
2,184,14.070677,
2,185,14.064590,
2,186,14.058714,
2,187,14.045358,
2,188,14.043255,
2,189,14.035586,
2,190,14.035474,
2,191,14.039585,
2,192,14.047880,
2,193,14.051826,
2,194,14.057728,
2,195,14.053102,
2,196,14.045639,
2,197,14.050281,
2,198,14.051146,
2,199,14.047409,
2,200,14.043452,
2,201,14.044471,
2,202,14.052311,
2,203,14.053837,
2,204,14.048355,
2,205,14.043094,
2,206,14.035650,
2,207,14.030053,
2,208,14.027164,
2,209,14.022845,
2,210,14.021534,
2,211,14.024647,
2,212,14.020605,
2,213,14.019084,
2,214,14.009696,
2,215,14.005110,
2,216,14.016070,
2,217,14.013657,
2,218,14.007410,
2,219,14.019729,
2,220,14.034615,
2,221,14.030963,
2,222,14.030750,
2,223,14.031465,
2,224,14.034777,
2,225,14.036817,
2,226,14.034701,
2,227,14.041921,
2,228,14.037144,
2,229,14.039869,
2,230,14.040995,
2,231,14.039986,
2,232,14.045860,
2,233,14.052521,
2,234,14.055209,
2,235,14.054414,
2,236,14.070605,
2,237,14.065352,
2,238,14.070618,
2,239,14.069661,
2,240,14.086772,
2,241,14.080649,
2,242,14.081916,
2,243,14.085666,
2,244,14.079328,
2,245,14.091635,
2,246,14.089541,
2,247,14.090975,
2,248,14.091954,
2,249,14.100170,
2,250,14.095934,
2,251,14.094590,
2,252,14.098133,
2,253,14.111073,
2,254,14.108740,
2,255,14.110710,
2,256,14.114552,
2,257,14.121065,
2,258,14.119865,
2,259,14.130071,
2,260,14.125579,
2,261,14.129482,
2,262,14.129396,
2,263,14.135680,
2,264,14.145202,
2,265,14.143625,
2,266,14.141836,
2,267,14.138335,
2,268,14.139677,
2,269,14.133327,
2,270,14.132831,
2,271,14.131160,
2,272,14.124780,
2,273,14.120588,
2,274,14.121054,
2,275,14.122847,
2,276,14.121125,
2,277,14.114461,
2,278,14.117715,
2,279,14.121858,
2,280,14.122806,
2,281,14.120264,
2,282,14.110286,
2,283,14.108855,
2,284,14.111776,
2,285,14.119668,
2,286,14.114791,
2,287,14.124266,
2,288,14.127982,
2,289,14.125975,
2,290,14.129553,
2,291,14.130496,
2,292,14.126577,
2,293,14.126584,
2,294,14.129428,
2,295,14.133995,
2,296,14.138599,
2,297,14.144300,
2,298,14.139566,
2,299,14.134296,
2,300,14.129649,
2,301,14.133019,
2,302,14.129468,
2,303,14.131661,
2,304,14.132646,
2,305,14.135192,
2,306,14.136559,
2,307,14.135907,
2,308,14.139448,
2,309,14.137271,
2,310,14.133092,
2,311,14.136198,
2,312,14.133581,
2,313,14.123671,
2,314,14.133093,
2,315,14.134461,
2,316,14.129153,
2,317,14.128907,
2,318,14.124794,
2,319,14.120728,
2,320,14.120419,
2,321,14.119919,
2,322,14.117966,
2,323,14.114507,
2,324,14.116286,
2,325,14.115526,
2,326,14.111660,
2,327,14.108472,
2,328,14.111682,
2,329,14.110552,
2,330,14.109140,
2,331,14.107424,
2,332,14.107686,
2,333,14.105408,
2,334,14.104188,
2,335,14.102905,
2,336,14.109271,
2,337,14.109138,
2,338,14.112206,
2,339,14.112185,
2,340,14.121466,
2,341,14.127551,
2,342,14.122005,
2,343,14.119937,
2,344,14.115783,
2,345,14.113476,
2,346,14.117611,
2,347,14.116765,
2,348,14.115354,
2,349,14.116713,
2,350,14.114786,
2,351,14.111891,
2,352,14.118730,
2,353,14.113868,
2,354,14.109119,
2,355,14.105124,
2,356,14.106801,
2,357,14.105258,
2,358,14.101806,
2,359,14.096287,
2,360,14.095556,
2,361,14.096342,
2,362,14.094452,
2,363,14.092505,
2,364,14.093440,
2,365,14.088962,
2,366,14.103441,
2,367,14.107588,
2,368,14.109862,
2,369,14.109649,
2,370,14.103413,
2,371,14.103958,
2,372,14.104751,
2,373,14.121090,
2,374,14.117182,
2,375,14.116751,
2,376,14.114649,
2,377,14.115094,
2,378,14.120977,
2,379,14.136564,
2,380,14.133576,
2,381,14.128932,
2,382,14.122182,
2,383,14.123835,
2,384,14.121655,
2,385,14.126374,
2,386,14.121367,
2,387,14.128660,
2,388,14.125610,
2,389,14.127631,
2,390,14.125002,
2,391,14.124673,
2,392,14.122510,
2,393,14.122771,
2,394,14.121844,
2,395,14.120651,
2,396,14.122020,
2,397,14.121507,
2,398,14.120493,
2,399,14.118933,
2,400,14.126077,
2,401,14.125339,
2,402,14.124356,
2,403,14.123980,
2,404,14.125957,
2,405,14.124551,
2,406,14.119300,
2,407,14.118934,
2,408,14.114391,
2,409,14.113473,
2,410,14.112470,
2,411,14.115740,
2,412,14.115319,
2,413,14.118622,
2,414,14.114485,
2,415,14.115407,
2,416,14.126767,
2,417,14.127130,
2,418,14.125780,
2,419,14.124812,
2,420,14.122534,
2,421,14.118032,
2,422,14.117793,
2,423,14.117636,
2,424,14.118947,
2,425,14.119194,
2,426,14.124278,
2,427,14.121205,
2,428,14.125310,
2,429,14.122716,
2,430,14.118619,
2,431,14.117200,
2,432,14.117288,
2,433,14.111804,
2,434,14.111759,
2,435,14.113071,
2,436,14.112689,
2,437,14.112170,
2,438,14.111176,
2,439,14.111579,
2,440,14.117617,
2,441,14.127242,
2,442,14.129140,
2,443,14.129279,
2,444,14.128576,
2,445,14.134803,
2,446,14.134944,
2,447,14.138784,
2,448,14.136519,
2,449,14.130694,
2,450,14.128144,
2,451,14.129739,
2,452,14.131506,
2,453,14.133222,
2,454,14.139414,
2,455,14.137011,
2,456,14.135940,
2,457,14.136086,
2,458,14.144226,
2,459,14.140418,
2,460,14.140792,
2,461,14.141701,
2,462,14.140538,
2,463,14.139681,
2,464,14.138326,
2,465,14.140898,
2,466,14.142679,
2,467,14.141559,
2,468,14.142777,
2,469,14.141825,
2,470,14.155610,
2,471,14.151619,
2,472,14.150178,
2,473,14.149240,
2,474,14.147890,
2,475,14.145636,
2,476,14.143314,
2,477,14.140346,
2,478,14.145754,
2,479,14.145178,
2,480,14.145654,
2,481,14.150041,
2,482,14.149602,
2,483,14.148259,
2,484,14.146812,
2,485,14.145920,
2,486,14.143306,
2,487,14.146441,
2,488,14.153714,
2,489,14.155412,
2,490,14.154105,
2,491,14.153737,
2,492,14.153323,
2,493,14.152648,
2,494,14.148152,
2,495,14.144048,
2,496,14.144300,
2,497,14.146848,
2,498,14.144854,
2,499,14.149675,
2,500,14.148168,
2,501,14.150525,
2,502,14.151203,
2,503,14.147864,
2,504,14.144085,
2,505,14.142967,
2,506,14.145092,
2,507,14.148661,
2,508,14.146895,
2,509,14.146489,
2,510,14.145296,
2,511,14.147602,
2,512,14.148220,
2,513,14.146840,
2,514,14.147001,
2,515,14.146771,
2,516,14.144564,
2,517,14.146729,
2,518,14.146174,
2,519,14.144415,
2,520,14.143889,
2,521,14.140418,
2,522,14.138103,
2,523,14.136412,
2,524,14.135117,
2,525,14.134702,
2,526,14.138418,
2,527,14.137536,
2,528,14.135411,
2,529,14.131998,
2,530,14.131557,
2,531,14.129924,
2,532,14.127461,
2,533,14.121865,
2,534,14.129309,
2,535,14.129722,
2,536,14.138102,
2,537,14.139095,
2,538,14.135434,
2,539,14.138781,
2,540,14.145324,
2,541,14.147928,
2,542,14.147604,
2,543,14.148005,
2,544,14.147138,
2,545,14.146817,
2,546,14.145396,
2,547,14.144224,
2,548,14.139693,
2,549,14.139572,
2,550,14.138463,
2,551,14.137193,
2,552,14.132763,
2,553,14.134739,
2,554,14.137031,
2,555,14.136010,
2,556,14.133424,
2,557,14.134965,
2,558,14.132595,
2,559,14.137797,
2,560,14.135760,
2,561,14.132440,
2,562,14.133044,
2,563,14.131304,
2,564,14.127522,
2,565,14.127664,
2,566,14.128981,
2,567,14.124668,
2,568,14.128918,
2,569,14.125613,
2,570,14.123409,
2,571,14.119958,
2,572,14.118037,
2,573,14.115813,
2,574,14.110644,
2,575,14.119584,
2,576,14.119756,
2,577,14.117428,
2,578,14.118047,
2,579,14.118937,
2,580,14.117702,
2,581,14.115506,
2,582,14.115829,
2,583,14.114689,
2,584,14.117842,
2,585,14.132083,
2,586,14.136677,
2,587,14.136509,
2,588,14.134938,
2,589,14.133008,
2,590,14.132022,
2,591,14.130300,
2,592,14.129853,
2,593,14.130931,
2,594,14.133090,
2,595,14.135042,
2,596,14.137144,
2,597,14.136834,
2,598,14.133109,
2,599,14.131001,
2,600,14.127968,
2,601,14.125408,
2,602,14.123001,
2,603,14.122563,
2,604,14.123691,
2,605,14.125212,
2,606,14.129831,
2,607,14.127728,
2,608,14.142154,
2,609,14.140160,
2,610,14.141246,
2,611,14.141615,
2,612,14.138700,
2,613,14.139915,
2,614,14.138178,
2,615,14.137597,
2,616,14.136255,
2,617,14.139050,
2,618,14.137928,
2,619,14.138464,
2,620,14.136843,
2,621,14.134684,
2,622,14.132333,
2,623,14.132096,
2,624,14.130774,
2,625,14.131756,
2,626,14.130954,
2,627,14.131438,
2,628,14.132429,
2,629,14.132681,
2,630,14.134405,
2,631,14.138464,
2,632,14.137658,
2,633,14.134823,
2,634,14.132874,
2,635,14.131648,
2,636,14.132799,
2,637,14.131162,
2,638,14.127804,
2,639,14.129035,
2,640,14.127073,
2,641,14.124687,
2,642,14.124197,
2,643,14.121963,
2,644,14.122303,
2,645,14.121699,
2,646,14.121395,
2,647,14.123802,
2,648,14.122572,
2,649,14.122961,
2,650,14.130776,
2,651,14.127720,
2,652,14.132297,
2,653,14.130661,
2,654,14.127204,
2,655,14.131871,
2,656,14.131879,
2,657,14.127481,
2,658,14.128733,
2,659,14.129069,
2,660,14.131070,
2,661,14.131380,
2,662,14.128898,
2,663,14.126312,
2,664,14.128721,
2,665,14.127831,
2,666,14.125913,
2,667,14.124393,
2,668,14.122219,
2,669,14.121756,
2,670,14.121728,
2,671,14.122087,
2,672,14.126155,
2,673,14.137768,
2,674,14.141042,
2,675,14.139591,
2,676,14.140847,
2,677,14.150162,
2,678,14.147260,
2,679,14.146042,
2,680,14.143527,
2,681,14.143911,
2,682,14.144667,
2,683,14.143392,
2,684,14.143669,
2,685,14.143013,
2,686,14.147731,
2,687,14.146438,
2,688,14.146289,
2,689,14.147082,
2,690,14.150052,
2,691,14.149338,
2,692,14.147609,
2,693,14.146664,
2,694,14.145707,
2,695,14.143701,
2,696,14.142746,
2,697,14.143143,
2,698,14.141931,
2,699,14.141129,
2,700,14.142041,
2,701,14.142556,
2,702,14.142692,
2,703,14.141955,
2,704,14.141805,
2,705,14.139578,
2,706,14.136047,
2,707,14.133057,
2,708,14.131900,
2,709,14.133063,
2,710,14.132399,
2,711,14.130956,
2,712,14.129854,
2,713,14.127294,
2,714,14.132324,
2,715,14.130528,
2,716,14.133744,
2,717,14.138360,
2,718,14.136935,
2,719,14.137566,
2,720,14.141900,
2,721,14.141027,
2,722,14.140273,
2,723,14.139755,
2,724,14.138994,
